iter	Passed	Remaining
225	160	548
226	160	547
227	161	545
228	161	543
229	161	542
230	162	540
231	162	539
232	163	537
233	163	536
234	164	534
235	164	533
236	165	532
237	165	531
238	166	530
239	167	529
240	167	528
241	168	527
242	168	525
243	169	524
244	170	523
245	170	522
246	171	521
247	171	520
248	172	519
249	172	518
250	173	516
251	173	515
252	174	514
253	174	512
254	175	511
255	175	510
256	176	509
257	176	508
258	177	506
259	177	505
260	177	503
261	178	502
262	179	501
263	179	500
264	180	499
265	180	499
266	181	498
267	182	498
268	183	497
269	183	496
270	184	495
271	184	494
272	185	493
273	185	491
274	186	490
275	186	489
276	187	488
277	187	487
278	188	486
279	188	485
280	189	484
281	189	483
282	190	482
283	190	481
284	191	480
285	192	479
286	192	478
287	192	477
288	193	475
289	194	475
290	194	474
291	195	473
292	195	472
293	196	472
294	197	471
295	197	470
296	198	469
297	198	467
298	199	466
299	199	465
300	200	464
301	200	463
302	201	462
303	201	461
304	201	460
305	202	458
306	202	457
307	203	456
308	203	455
309	204	454
310	204	453
311	205	452
312	205	451
313	205	449
314	206	448
315	206	447
316	207	446
317	207	445
318	208	445
319	209	444
320	209	443
321	210	442
322	211	442
323	211	441
324	212	440
325	212	439
326	213	438
327	213	437
328	214	436
329	214	435
330	215	434
331	215	434
332	216	433
333	216	432
334	217	431
335	217	430
336	218	429
337	218	428
338	219	427
339	219	426
340	219	425
341	220	424
342	220	423
343	221	422
344	221	420
345	222	419
346	222	419
347	223	418
348	223	417
349	224	417
350	225	416
351	225	415
352	226	414
353	226	413
354	227	413
355	227	412
356	228	411
357	228	410
358	229	409
359	229	408
360	230	407
361	230	406
362	231	405
363	231	404
364	232	403
365	232	402
366	233	401
367	233	400
368	233	400
369	234	399
370	234	398
371	235	397
372	235	396
373	236	395
374	236	394
375	237	393
376	237	393
377	238	392
378	239	392
379	240	391
380	240	391
381	241	390
382	241	389
383	242	389
384	243	388
385	243	387
386	243	386
387	244	385
388	244	384
389	245	383
390	245	382
391	246	381
392	246	381
393	247	380
394	247	379
395	248	378
396	248	377
397	249	376
398	249	375
399	249	374
400	250	373
401	250	373
402	251	372
403	251	371
404	252	370
405	253	370
406	253	369
407	254	368
408	254	368
409	255	367
410	255	366
411	256	365
412	256	365
413	257	364
414	257	363
415	258	362
416	258	361
417	259	360
418	259	360
419	260	359
420	260	358
421	261	357
422	261	357
423	262	356
424	262	355
425	263	354
426	263	354
427	264	353
428	264	352
429	265	351
430	265	350
431	266	350
432	266	349
433	267	348
434	267	347
435	268	347
436	268	346
437	269	345
438	269	345
439	270	344
440	270	343
441	271	342
442	271	341
443	272	341
444	272	340
445	273	339
446	273	338
447	274	338
448	274	337
449	275	336
450	275	335
451	276	334
452	276	334
453	277	333
454	277	332
455	278	331
456	278	331
457	279	330
458	279	329
459	280	329
460	280	328
461	281	327
462	281	326
463	282	326
464	282	325
465	283	324
466	284	324
467	284	323
468	285	322
469	285	322
470	286	321
471	286	320
472	287	319
473	287	319
474	288	318
475	288	317
476	289	316
477	289	316
478	289	315
479	290	314
480	290	313
481	291	313
482	291	312
483	292	311
484	292	311
485	293	310
486	293	309
487	294	308
488	294	308
489	295	307
490	295	306
491	296	306
492	296	305
493	297	304
494	298	304
495	298	303
496	299	302
497	299	301
498	300	301
499	300	300
500	300	299
501	301	299
502	301	298
503	302	297
504	302	296
505	303	296
506	303	295
507	304	294
508	304	294
509	305	293
510	305	292
511	306	291
512	306	291
513	307	290
514	307	289
515	308	289
516	308	288
517	309	287
518	309	286
519	310	286
520	310	285
521	311	284
522	311	284
523	312	283
524	312	282
525	313	282
526	313	281
527	314	280
528	314	280
529	315	279
530	315	278
531	316	278
532	316	277
533	317	276
534	317	276
535	318	275
536	318	274
537	319	273
538	319	273
539	320	272
540	320	271
541	320	271
542	321	270
543	322	269
544	322	269
545	322	268
546	323	267
547	323	267
548	324	266
549	324	265
550	325	265
551	325	264
552	326	263
553	327	263
554	327	262
555	328	262
556	328	261
557	329	260
558	329	260
559	330	259
560	330	258
561	331	258
562	331	257
563	332	256
564	332	256
565	332	255
566	333	254
567	333	253
568	334	253
569	334	252
570	335	251
571	335	251
572	336	250
573	336	249
574	337	249
575	337	248
576	338	247
577	338	247
578	339	246
579	339	245
580	340	245
581	340	244
582	341	244
583	341	243
584	342	242
585	342	242
586	343	241
587	343	241
588	344	240
589	344	239
590	345	239
591	345	238
592	346	237
593	346	237
594	347	236
595	347	235
596	348	235
597	348	234
598	349	233
599	349	233
600	350	232
601	350	231
602	351	231
603	351	230
604	352	230
605	352	229
606	353	228
607	353	228
608	354	227
609	354	226
610	355	226
611	355	225
612	356	224
613	356	224
614	357	223
615	358	223
616	358	222
617	359	221
618	359	221
619	360	220
620	360	220
621	361	219
622	361	218
623	361	218
624	362	217
625	362	216
626	363	216
627	363	215
628	364	214
629	364	214
630	365	213
631	365	212
632	366	212
633	366	211
634	367	210
635	367	210
636	367	209
637	368	209
638	369	208
639	370	208
640	370	207
641	371	207
642	372	206
643	372	205
644	372	205
645	373	204
646	373	203
647	374	203
648	374	202
649	375	202
650	375	201
651	376	200
652	376	200
653	377	199
654	377	198
655	378	198
656	378	197
657	379	197
658	379	196
659	379	195
660	380	195
661	380	194
662	381	193
663	381	193
664	382	192
665	383	192
666	383	191
667	384	190
668	384	190
669	385	189
670	386	189
671	386	188
672	387	188
673	387	187
674	388	186
675	388	186
676	389	185
677	389	185
678	390	184
679	390	183
680	391	183
681	391	182
682	392	181
683	392	181
684	393	180
685	393	180
686	394	179
687	394	178
688	395	178
689	395	177
690	395	177
691	396	176
692	396	175
693	397	175
694	397	174
695	398	174
696	398	173
697	399	172
698	399	172
699	400	171
700	401	171
701	401	170
702	402	169
703	402	169
704	402	168
705	403	167
706	403	167
707	404	166
708	404	166
709	405	165
710	405	164
711	406	164
712	406	163
713	407	163
714	407	162
715	408	161
716	408	161
717	409	160
718	409	160
719	410	159
720	410	158
721	411	158
722	411	157
723	412	157
724	412	156
725	413	155
726	413	155
727	414	154
728	415	154
729	415	153
730	416	153
731	416	152
732	417	152
733	417	151
734	418	150
735	418	150
736	419	149
737	419	149
738	420	148
739	420	147
740	421	147
741	421	146
742	422	146
743	422	145
744	423	144
745	423	144
746	423	143
747	424	143
748	424	142
749	425	141
750	425	141
751	426	140
752	426	140
753	427	139
754	427	138
755	428	138
756	428	137
757	429	137
758	430	136
759	431	136
760	431	135
761	432	134
762	432	134
763	432	133
764	433	133
765	433	132
766	434	131
767	434	131
768	435	130
769	435	130
770	436	129
771	436	128
772	437	128
773	438	127
774	438	127
775	439	126
776	439	126
777	439	125
778	440	124
779	440	124
780	441	123
781	441	123
782	442	122
783	442	122
784	443	121
785	444	120
786	444	120
787	445	119
788	445	119
789	446	118
790	446	118
791	447	117
792	447	116
793	448	116
794	448	115
795	449	115
796	449	114
797	450	113
798	450	113
799	451	112
800	451	112
801	452	111
802	452	111
803	452	110
804	453	109
805	453	109
806	454	108
807	454	108
808	455	107
809	455	106
810	456	106
811	456	105
812	457	105
813	457	104
814	458	104
815	459	103
816	459	102
817	460	102
818	460	101
819	460	101
820	461	100
821	461	100
822	462	99
823	462	98
824	463	98
825	463	97
826	464	97
827	464	96
828	465	95
829	465	95
830	466	94
831	466	94
832	467	93
833	467	93
834	468	92
835	468	91
836	469	91
837	469	90
838	470	90
839	470	89
840	470	89
841	471	88
842	471	87
843	472	87
844	473	86
845	473	86
846	474	85
847	474	85
848	475	84
849	475	83
850	476	83
851	477	82
852	477	82
853	478	81
854	478	81
855	478	80
856	479	79
857	480	79
858	480	78
859	480	78
860	481	77
861	481	77
862	482	76
863	482	76
864	483	75
865	483	74
866	484	74
867	484	73
868	485	73
869	485	72
870	486	72
871	486	71
872	487	70
873	488	70
874	488	69
875	489	69
876	489	68
877	490	68
878	490	67
879	491	66
880	491	66
881	492	65
882	492	65
883	493	64
884	493	64
885	494	63
886	494	63
887	495	62
888	495	61
889	495	61
890	496	60
891	496	60
892	497	59
893	497	59
894	498	58
895	498	57
896	499	57
897	499	56
898	500	56
899	500	55
900	501	55
901	501	54
902	502	53
903	502	53
904	503	52
905	503	52
906	504	51
907	504	51
908	505	50
909	506	50
910	506	49
911	507	48
912	507	48
913	508	47
914	508	47
915	509	46
916	509	46
917	510	45
918	510	44
919	511	44
920	511	43
921	511	43
922	512	42
923	512	42
924	513	41
925	513	41
926	514	40
927	514	39
928	515	39
929	515	38
930	516	38
931	517	37
932	517	37
933	518	36
934	518	36
935	519	35
936	519	34
937	520	34
938	520	33
939	521	33
940	521	32
941	522	32
942	522	31
943	523	31
944	523	30
945	524	29
946	524	29
947	525	28
948	525	28
949	526	27
950	526	27
951	527	26
952	527	26
953	528	25
954	528	24
955	529	24
956	529	23
957	530	23
958	531	22
959	531	22
960	532	21
961	532	21
962	533	20
963	533	19
964	534	19
965	534	18
966	535	18
967	535	17
968	536	17
969	536	16
970	537	16
971	537	15
972	538	14
973	538	14
974	539	13
975	539	13
976	540	12
977	540	12
978	541	11
979	541	11
980	542	10
981	542	9
982	543	9
983	543	8
984	544	8
985	544	7
986	545	7
987	545	6
988	546	6
989	547	5
990	547	4
991	548	4
992	548	3
993	548	3
994	549	2
995	549	2
996	550	1
997	550	1
998	551	0
999	551	0
